Sentence_1	Sentence_2	Gold	Prediction
the finding of dinosaur bone fossils provided an important clue for our further study of the distribution of dinosaur fossils and their burying rules .	the discovery of the skeletal fossils of dinosaurs also provided important clues for the further search for the patterns associated the geographic distribution and the burial of dinosaur fossils .	1-1 2-2 15-17 12-14 14-16 18-27 13-15 4-4 24-29 20-23 19-28 0-0 16-22 17-26 10-12 6-9 9-11 5-5 22-25 21-24 3-7 8-10	13-15-0.5204 19-28-0.5295 24-29-1.0000 8-10-0.6566 23-18-0.4465 15-20-0.3476 11-13-0.3492 3-7-0.3431 1-1-0.7437 16-22-0.6543 2-2-0.5591 10-12-0.7937 0-0-0.8120 20-23-0.5517 14-16-0.3478 9-11-0.6743 22-25-0.6130 18-27-0.5277 17-26-0.5236 12-14-0.7492 6-9-0.7463 5-5-0.4785 3-27-0.3655 4-4-0.5440
32 million shares valued at 6.51 million kuwaiti dinars / $ 21.48 million / through 854 deals .	million shares with a value of 6.51 million kuwaiti dinars , about 21.48 million us dollars , in 854 deals yesterday .	6-7 17-21 15-18 2-1 12-13 16-19 11-12 8-9 3-2 10-15 7-8 14-17 3-3 10-14 1-0 4-5 5-6 3-4	7-8-0.9925 3-4-0.3581 10-15-0.3861 11-12-0.6311 14-17-0.5030 15-18-0.8696 16-19-0.9888 2-1-1.0000 6-7-0.7795 1-0-0.4483 5-6-0.6931 12-13-0.5181 8-9-0.9246 4-5-0.4305
mortrant said the sanction by western countries against zimbabwe would do no good but simply aggravate the social unrest of zimbabwe .	if the western nations impose further sanctions against zimbabwe , motlanthe said , they will fail to improve the situation and will instead worsen the social turmoil in zimbabwe .	9-14 10-16 0-10 11-16 16-24 12-16 12-17 3-6 1-11 19-27 5-2 18-26 7-7 15-23 11-17 12-15 9-21 6-3 11-15 21-29 10-17 8-8 17-25 10-15 20-28	0-10-0.4833 8-28-0.4332 21-29-1.0000 20-28-0.5334 1-11-0.6977 18-26-0.6522 14-22-0.3380 20-8-0.4345 8-8-0.5272 15-23-0.3463 6-3-0.7893 16-24-0.5951 17-25-0.7804 19-27-0.6145 5-2-0.7486 7-7-0.6833
they lack experiences at international games .	hence , they still lack experience in international contests .	1-4 2-5 3-6 0-2 5-8 6-9 4-7	6-9-0.5598 0-2-0.7071 1-4-0.9126 3-6-0.8639 2-5-0.9144 5-8-0.7575 4-7-1.0000
throughout last year , us individual consumption increased 4.5 % , equals that growth rate in 2001 .	for the whole year , u.s. personal consumption expenditures increased by 4.5 percent in last year , which was about the same growth as in 2001 .	7-10 10-16 2-3 15-24 11-19 1-14 2-15 0-2 7-9 11-21 6-8 13-22 11-20 8-11 16-25 15-23 11-17 17-26 11-18 6-7 0-1 9-12 4-5 5-6 3-4	5-6-0.8387 12-20-0.3981 0-0-0.6572 8-11-0.9768 6-8-0.3506 2-3-0.6702 10-16-0.6197 17-26-0.5250 13-22-0.8376 15-13-0.4809 6-7-0.8355 7-9-0.8597 3-4-0.8989 12-21-0.3486 16-25-1.0000 1-14-0.8728 2-15-0.7103 9-12-0.9426 15-24-0.6543
german diver b. lizzo finished right behind lan wei , with a total mark of 355.02 points .	temporarily at the second place is the german athlete bao lizuo with a total score of 355.02 , slightly lower than wei lan .	14-15 8-21 12-13 17-23 15-16 7-22 6-20 3-10 0-7 5-18 11-12 10-11 13-14 1-8 6-19 2-9	13-14-0.4627 7-22-0.4572 11-12-0.7144 17-23-1.0000 8-21-0.5112 0-7-0.5809 10-11-0.6832 12-13-0.7456 15-16-0.7280 1-8-0.5720 14-15-0.8008 9-17-0.5376 3-10-0.3989
cnn and several other channelts carried the interview and sound bytes of bush 's senior advisor .	cnn and various other channels telecast sound bites and interview of the senior advisor to president bush on this topic .	1-1 12-16 2-2 16-20 8-8 7-9 13-14 12-15 4-4 0-0 9-6 14-12 11-10 15-13 10-7 3-3	15-13-0.6162 3-3-0.7685 16-20-1.0000 2-2-0.6445 7-9-0.6475 8-8-0.5328 5-5-0.3995 9-6-0.5791 0-0-0.8043 1-1-0.7593 11-10-0.6342 10-7-0.3319 12-16-0.6774 14-12-0.7022 4-4-0.5721
over 600 people are still housed in relief camps in the affected areas .	it should be noted that more than 600,000 people are still in relief camps in the affected areas .	12-17 9-14 6-11 1-7 7-12 4-10 2-8 3-9 13-18 0-6 11-16 0-5 10-15 8-13	13-18-1.0000 4-10-0.8183 1-7-0.6429 6-11-0.7499 2-8-0.7946 9-14-0.8421 11-16-0.8814 3-9-0.7261 8-13-0.7984 12-17-0.8825 10-15-0.8617 7-12-0.8458
talking to the " sunni triangle " is impossible .	holding a dialogue with the " sunni triangle " is impossible .	3-5 0-1 0-2 7-9 2-4 6-8 5-7 0-0 4-6 1-3 9-11 8-10	7-9-1.0000 4-6-0.9076 1-3-0.7704 8-10-0.9201 6-8-0.9996 3-5-0.9775 5-7-0.8722 0-0-0.6230 2-4-0.9399
he told reporters that most of the robbers came outside of the china town after hearing about the riot .	he told the reporter that most of those young robbers hurried here from beyond chinatown after hearing of the riot taking place here .	1-1 11-14 2-2 12-14 2-3 14-15 10-13 7-9 13-14 18-19 9-13 8-11 15-16 19-23 0-0 6-7 16-17 17-18 4-5 5-6 8-10 3-4	18-19-0.8006 17-18-0.7110 15-16-0.8345 1-1-0.8437 4-5-0.7599 12-14-0.4539 2-3-0.6565 0-0-0.7878 19-23-1.0000 3-4-0.8474 5-6-0.7603 16-17-0.6533 7-9-0.8238 8-10-0.5399 14-15-0.9065 6-7-0.4552
it will also assure the bank loans of asian countries and the issuing of asian bonds , and assist them in international fundraising .	japan will also guarantee bank loans for some asian countries or otherwise guarantee the bonds issued by these countries in order to help them to raise necessary finance in international markets .	1-1 2-2 22-27 10-10 5-4 15-14 7-6 11-13 13-16 19-23 12-15 22-26 6-5 23-31 9-9 18-22 3-3 21-29 8-8 22-25 20-28	19-23-0.6719 14-8-0.4157 4-13-0.4123 6-5-0.6001 12-15-0.3897 17-10-0.3314 7-16-0.3398 1-1-0.6211 8-8-0.5297 18-22-0.4674 7-6-0.3250 9-9-0.5983 9-18-0.4748 15-14-0.6005 2-2-0.6058 3-3-0.3784 21-29-0.7171 23-31-1.0000 5-4-0.7048
moscow , february 10th , xinhua - russian arms exports reached $ 6.1 billion in 2005 .	moscow , february 10 , xinhua : the total value of russia 's weapons exports reached 6.1 billion us dollars in 2005 .	1-1 2-2 9-14 8-13 11-19 12-16 13-17 4-4 0-0 16-22 15-21 11-18 3-3 6-6 5-5 7-12 7-11 10-15 14-20	15-21-0.9698 5-5-0.9330 0-0-0.7761 3-3-0.8403 7-11-0.8325 9-14-0.8913 1-1-0.9436 14-20-1.0000 6-6-0.4172 11-19-0.4917 4-4-0.8187 13-17-0.8464 12-16-0.9350 8-13-0.8563 2-2-0.8528 10-15-0.8700
meanwhile , the city government has constituted over ten packages of regulations , measures and policies to encourage technology-and-knowledge intensive high-tech enterprises .	meanwhile , shantou municipality made and released more than 10 regulations , policies , and measures to encourage the establishment of knowledge-intensive and technology-intensive industries with new and high technology in this zone .	1-1 19-21 4-3 15-12 18-21 20-29 13-15 8-9 14-14 16-16 11-10 18-23 7-7 19-23 0-0 6-5 7-8 19-22 12-11 18-22 6-6 22-33 17-17 21-24 6-4 20-28	1-1-0.5667 17-17-0.6191 0-0-0.6747 6-4-0.3441 7-8-0.4697 22-33-1.0000 3-3-0.3354 13-15-0.5822 16-16-0.7927 11-10-0.6830 4-3-0.3318 12-11-0.6653 15-12-0.5392 8-9-0.6137 21-24-0.5737 14-14-0.6350 12-13-0.3220 7-7-0.3600
please listen to the report from voa chinese division , broadcast by qing yue .	please listen to the report by the chinese department of the voice of america , as announced by yue qing .	12-19 1-1 9-14 7-7 10-16 8-8 6-13 2-2 6-11 5-5 11-17 6-12 13-18 6-10 4-4 0-0 14-20 3-3	5-5-0.3736 11-17-0.6427 10-16-0.4589 4-4-0.8565 7-7-0.7754 1-1-0.9258 8-8-0.6425 0-0-0.8749 2-2-1.0000 12-19-0.6872 9-14-0.8112 6-13-0.3204 3-3-0.8396 13-18-0.6295
foreign experts estimate that this reactor gives israel loads between 100 and 200 nuclear heads for long-range missiles .	foreign experts estimate that israel possesses , due to this reactor amounts of plutonium enough , from between 100 to 200 nuclear heads , for long-range missiles .	18-27 1-1 16-25 12-20 2-2 9-17 5-10 13-21 17-26 4-9 0-0 3-3 14-22 10-18 7-4 15-24 11-19	12-20-0.8147 16-25-0.9237 13-21-0.9175 4-9-0.8020 9-16-0.3640 7-4-0.8093 1-1-0.9994 8-11-0.4344 0-0-0.8545 2-2-0.9656 11-19-0.9555 15-24-0.8988 3-3-0.8110 14-22-0.8777 10-18-0.8084 17-26-1.0000 5-10-0.8178 6-5-0.5263 9-17-0.7795
all of the fatalities were passengers on the bus .	all the people who died or were injured were passengers from the bus .	2-1 3-2 7-11 4-8 6-10 0-0 9-13 5-9 8-12 3-3 3-4	9-13-0.4667 3-4-0.4983 0-0-0.8270 7-11-0.9783 3-7-0.3806 8-12-1.0000 2-1-0.5745 6-10-0.6330 5-9-0.8835 4-8-0.8219
nissai has 113 years experience in life insurance and is one of the biggest life insurance companies in the world .	the japanese company , nissei , has been in the life insurance business for 113 years , and is one of the largest insurance companies worldwide .	3-15 12-21 16-24 18-25 1-6 0-4 13-22 11-20 15-23 9-18 10-19 2-14 20-26 17-25 19-25 7-11 8-17 6-10 5-8	10-19-0.6088 13-22-0.7143 15-23-0.5052 0-4-0.6891 9-18-0.5784 19-25-0.5248 3-15-0.4614 2-14-0.7101 1-6-0.3512 7-23-0.3477 14-10-0.5269 7-11-0.4568 6-10-0.5079 16-24-0.6951 11-20-0.6767 20-26-1.0000 8-17-0.6552 12-21-0.5944 15-11-0.4435
the earliest phase was in 1991 . the first three phases have been built and in inhabitancy .	the earliest phase was in 1991 , and the first three phases have all been completed so far and have been occupied .	1-1 2-2 6-6 17-22 5-5 13-15 8-9 10-11 11-12 12-14 9-10 4-4 0-0 7-8 14-18 3-3	1-1-0.9473 7-8-0.4546 11-12-0.6161 3-3-0.9956 12-14-0.6284 16-21-0.6268 6-7-0.3315 8-9-0.9392 9-10-0.9469 10-11-0.8210 12-20-0.5012 7-0-0.3267 5-5-0.9671 4-4-1.0000 2-2-0.8263 11-19-0.5533 0-0-0.6969 14-18-0.5409 13-15-0.6579
it turned into 360 million tons of debris in the sound of the explosion of 1,215 kg plastic explosive .	with the sound of the blast of 1,215 kg of plastic explosives , the building was finally reduced to 360,000,000 kg of rubble .	13-5 18-11 2-18 6-21 17-10 8-0 12-4 1-17 7-22 3-19 16-8 15-7 19-23 11-3 5-20 9-1 14-6 10-2 4-19	5-20-0.4408 10-2-0.7007 9-1-0.4564 16-8-0.6255 12-4-0.5316 2-18-0.4299 17-10-0.7441 13-5-0.6879 8-0-0.3602 19-23-1.0000 15-7-0.7421 18-11-0.7366 3-19-0.3282 14-6-0.6080 6-21-0.6586 7-22-0.6504 11-3-0.6600
he announced last week that he wanted to resign soon .	he announced last week that he intends to resign in the near future .	1-1 2-2 7-7 8-8 6-6 5-5 10-13 9-10 4-4 0-0 9-12 9-11 9-9 3-3	8-8-0.9923 7-7-0.8228 0-0-0.9180 9-11-0.3610 4-4-0.9110 5-5-1.0000 1-1-0.9504 10-13-0.6616 3-3-0.9266 6-6-0.5215 2-2-0.9690
they can for this reason use their authority to provide these enterprises with preferential tracts , loans and tax .	therefore , they are able to take full advantage of their right or power to offer preferential conditions on contracts , loans , and taxes to these enterprises .	9-15 15-20 16-21 5-9 8-14 18-24 1-5 0-2 14-19 1-4 17-23 13-16 19-28 5-7 7-11 10-26 6-10 5-8 1-3 11-27 5-6	15-20-0.5604 0-2-0.3606 16-21-0.6931 6-10-0.6343 9-15-0.4299 18-24-0.6618 13-16-0.5589 7-11-0.3409 19-28-1.0000 1-3-0.3270 10-26-0.7496 8-14-0.5330 17-23-0.5278 11-27-0.7891 7-13-0.4669
they have most of their training indoor in china .	in china , they are trained indoor more often than outdoor .	6-6 0-3 5-5 8-1 7-0 9-11	7-0-0.4322 9-11-1.0000 5-5-0.7205 2-7-0.3445 1-4-0.5375 6-6-0.6577 0-3-0.4980 8-1-0.8590 6-10-0.4170 4-3-0.4068
hizbulla opened air defense fire against israeli warplanes in south lebanon late september .	hizbollah had fired its anti-aircraft missiles against israeli planes south of lebanon at the end of september .	6-7 12-16 11-14 2-5 11-15 3-5 4-2 1-2 11-12 10-11 2-4 0-0 7-8 9-9 11-13 5-6 13-17 3-4	4-5-0.3322 8-12-0.4076 11-15-0.3439 5-6-1.0000 11-14-0.4262 1-1-0.3743 4-2-0.4393 2-4-0.4494 10-11-0.9038 9-9-0.6044 6-7-0.9913 0-0-0.8830 12-16-0.9411 7-8-0.7849
gusa repeated that thailand would never support any cambodian group who wants to use thai help to overthrow any government .	kobsak reiterated that thailand will by no means support any one party of cambodia in taking advantage of thailand to carry out subversive activities against the neighboring countries .	1-1 17-21 2-2 17-22 17-20 8-13 14-18 13-15 7-9 6-8 4-4 17-23 13-16 5-7 9-11 17-24 3-3 5-5 16-19 8-12 20-28 5-6 13-17	2-2-0.8377 3-3-0.5466 1-1-0.6719 8-13-0.6637 4-4-0.5420 9-11-0.3403 20-28-1.0000 7-9-0.5088 16-19-0.3966 5-6-0.4265 3-18-0.4015 0-0-0.5480 6-8-0.6955
she also asked wickremasinghe to provide her with a full report of norway 's assistance in importing radio equipment for the tamil rebels .	she also asked wickramasinghe to submit a full report to her on norway 's assistance in importing wireless equipment for rebels of the tamil tiger ilam liberation group .	1-1 2-2 19-19 22-20 12-12 11-11 9-7 21-23 13-13 14-14 4-4 16-16 18-18 8-6 23-28 20-22 15-15 0-0 3-3 10-8 5-5 17-17 6-10	17-17-0.7763 4-4-0.8102 5-5-0.4470 11-11-0.6602 23-28-1.0000 12-12-0.7716 14-14-0.8077 6-10-0.8081 3-3-0.7823 8-6-0.7385 18-18-0.8455 2-2-0.8108 16-16-0.7799 15-15-0.8977 1-1-0.8604 21-23-0.6733 0-0-0.7581 22-20-0.5489 20-22-0.6429 10-8-0.7535 13-13-0.8393 9-7-0.8088 19-19-0.7874
he said the same resolution will make the kyoto protocol a success .	he said that the same kind of determination will lead the tokyo agreement to success .	1-1 8-11 7-10 11-14 10-13 12-15 0-0 9-12 2-3 5-8 6-9 4-7 3-4	3-4-0.9414 6-9-0.6681 10-13-0.5846 12-15-0.8612 9-12-0.7186 5-8-1.0000 11-14-0.8619 4-7-0.5322 0-0-0.9236 1-1-0.8697 7-10-0.8896 2-3-0.8658 8-11-0.9276
huge israeli forces hurried to the settlement who combed the area and clashed with palestinians .	large enforcements from the israeli army rushed to comb the settlement and engaged in fierce clashes with the palestinian armed men .	12-14 12-12 11-11 5-9 14-18 12-13 3-6 14-17 4-7 14-19 1-4 13-16 12-15 0-0 15-21 2-5 8-8 6-10 1-3 14-20	13-16-0.6890 14-18-0.5696 4-7-0.4167 8-8-0.4949 6-10-0.7131 11-11-0.7032 3-6-0.6638 2-5-0.3966 1-4-0.8071 5-9-0.4055 0-0-0.5793 15-21-1.0000 9-9-0.4687 12-15-0.4942
the journal stressed on distinguishing between terrorism and innocent people and national fight for freedom and foreign occupation . -end of the story-	the newspaper stressed the importance of distinguishing between terrorism which targets the innocent and legitimate national resistance against foreign occupation . / end of the news item / 1	1-1 2-2 3-5 17-19 2-3 4-6 12-16 10-13 2-4 6-8 20-23 5-7 16-18 0-0 11-15 19-22 22-25 21-24 8-12 13-17 18-20	6-8-0.9252 17-19-0.9370 11-15-0.7833 10-13-0.3989 1-1-0.8592 8-12-0.6670 5-7-1.0000 12-16-0.3912 22-26-0.3925 21-24-0.9428 3-5-0.3896 19-22-0.6889 2-2-0.8208 0-0-0.9398 16-18-0.9451 4-6-0.8884 3-3-0.3237 20-23-0.9547
the egyptian cartoon society had announced the news about the demonstration thursday evening .	the egyptian cartoonists association had yesterday , i.e. on thursday evening , announced this protest demonstration .	1-1 2-2 13-16 5-12 10-15 4-4 0-0 11-9 12-10 3-3	12-10-0.9064 4-4-0.9102 1-1-0.8740 5-12-0.8394 11-9-0.9073 2-2-0.7443 10-15-0.7154 3-3-0.8416 0-0-1.0000 10-14-0.5275 9-13-0.5245
the progressive national front comprises a group of ten parties led by the baath party .	the national progressive front encompasses an assembly of 10 parties , on top of them is the baath party .	12-16 2-1 7-7 8-8 6-6 14-18 5-5 15-19 4-4 0-0 3-3 9-9 13-17 1-2	8-8-0.7907 12-16-0.7102 1-2-0.7331 14-18-0.7354 13-17-0.8174 0-0-0.7441 7-7-0.7421 2-1-0.7013 6-6-0.3731 9-9-0.7968 5-5-0.6538 15-19-1.0000 3-3-0.7709 4-4-0.6736
compared with the third stage , the price of the fourth stage was 30 % cheaper .	compared with the price at the third phase , the price at the fourth phase turned out to be lower by 30 % .	1-1 8-11 7-10 11-14 2-5 3-6 4-7 15-19 10-13 13-21 0-0 9-12 16-23 5-8 6-9 14-22	13-21-0.8982 16-23-1.0000 4-7-0.5536 5-8-0.8337 6-9-0.6675 12-18-0.4552 10-13-0.6963 8-11-0.3928 0-0-0.8339 3-6-0.6970 6-2-0.3837 15-19-0.5378 9-12-0.5252 9-5-0.3455 4-14-0.3687 11-7-0.3506 11-14-0.5473 14-22-0.7963 1-1-0.7240 2-5-0.5129 7-10-0.6276 7-3-0.5824
the auto sale in july jumped 41.4 % , yet it fell 19.9 % in august .	the car sales in july went up rapidly by 41.4 % , but in august , it has gone down by 19.9 % .	1-1 7-10 2-2 10-16 12-21 11-19 15-14 4-4 13-22 11-20 8-11 5-7 0-0 16-23 6-9 11-18 3-3 5-5 9-12 5-8 5-6 14-13	13-10-0.4713 13-22-0.5302 3-3-1.0000 7-22-0.5037 8-11-0.9128 10-16-0.8967 5-5-0.3572 16-23-0.5564 1-1-0.9683 0-0-0.9289 7-10-0.5698 6-9-0.6732 9-12-0.7871 14-13-0.8130 2-2-0.8578 15-14-0.8343 12-21-0.6732 11-19-0.4183 4-4-0.8829
the plane coming from jeddah will home libyan pilgrims and will cross the egyptian skies next thursday .	the airplane arriving from jeddah will transport libyan pilgrims to their country , and will pass the egyptian air space on thursday .	1-1 2-2 17-22 16-21 10-14 14-18 12-16 4-4 9-13 14-19 7-7 0-0 6-9 11-15 3-3 8-8 6-6 6-11 5-5 6-10 13-17	1-1-0.9391 3-3-1.0000 11-15-0.7257 2-2-0.9552 10-14-0.8552 15-20-0.7480 17-22-0.9128 13-17-0.8505 6-6-0.4687 0-0-0.9679 4-4-0.9302 7-7-0.8895 16-21-0.9219 9-13-0.8302 8-8-0.9435 14-18-0.5125 5-5-0.7214 12-16-0.8149
us and north korea decided to continue their talks on friday about investigating a suspected underground nuclear base near pyongyang .	the united states and north korea plan to continue the talk on friday about inspecting a place near pyongyang suspected of being an underground nuclear facility .	3-5 19-18 12-14 4-6 16-24 0-2 13-15 2-4 6-8 11-13 14-19 15-23 5-7 0-0 10-12 9-11 18-17 20-26 0-1 17-25 1-3 8-10	16-24-0.8621 8-10-0.7791 3-5-0.8707 10-12-0.8652 7-9-0.4186 14-19-0.4353 12-14-0.7004 5-7-0.8047 1-3-0.8424 17-25-0.6168 2-4-0.9176 13-15-0.6036 11-13-0.9245 13-22-0.3410 20-26-0.6130 18-17-0.8484 19-18-1.0000 0-0-0.4147 9-11-0.9466 15-23-0.7949 4-6-0.5238 6-8-0.9193
this is the first representative office of the association in china .	this is the first representative office of netherland council for promotion of trade set up in china .	1-1 2-2 10-16 8-8 6-6 9-15 5-5 11-17 4-4 0-0 7-8 3-3	1-1-1.0000 4-4-0.9805 11-17-0.4580 6-6-0.7166 5-5-0.9806 8-8-0.4314 9-15-0.8797 0-0-0.9162 2-2-0.9478 3-3-0.9745 10-16-0.8837
i think the effect issue is purely a u.s. domestic issue .	" i think this issue is absolutely an internal issue of the united states of america .	8-14 10-9 8-11 7-7 6-6 0-1 5-5 9-8 11-16 4-4 8-13 8-15 2-3 8-12 1-2	2-3-0.4191 6-6-0.5522 7-7-0.8797 10-9-0.8044 4-4-0.7205 5-5-0.9635 9-8-0.5103 11-16-1.0000 1-2-0.9943 0-1-0.9126 2-11-0.3355
a dozen countries including the us , canada and japan , also have navigation festivals .	sailing festivals are celebrated in about a dozen nations throughout the world , including the united states , canada , and japan .	9-21 3-13 4-14 5-16 1-7 2-8 0-6 7-18 8-20 6-17 5-15 15-22 14-1 13-0	9-21-0.6520 15-22-1.0000 4-14-0.6457 10-12-0.3505 14-1-0.7208 2-8-0.5972 8-20-0.7104 13-0-0.6285 0-6-0.4543 1-7-0.6595 7-18-0.6746 6-17-0.5851 12-2-0.3750 3-13-0.6049
both el nino and la nina were caused by the severe change of the water temperature on the surface of east pacific tropics .	el nino indicates that the temperature of the surface water is much higher than usual causing the air above it to also warm and changing the climate of different regions in the world .	2-1 16-6 23-33 13-4 19-27 15-5 14-9 17-7 18-8 1-0	2-1-0.4739 23-33-1.0000 1-0-0.5618 15-5-0.5433 14-9-0.5643 18-8-0.4009 5-1-0.3554
according to statistics , 204 un staff were killed and only 15 criminals were arrested since 1992 .	statistics showed that a total number of 204 un workers have been killed since 1992 , with only 24 criminals arrested .	12-19 1-1 17-21 10-17 0-1 4-7 2-0 5-8 6-9 16-14 8-12 15-13 14-20	14-20-0.8637 10-17-0.8009 11-18-0.7914 5-8-0.9280 12-19-0.9421 6-9-0.8547 8-12-0.8923 16-14-1.0000 2-0-0.4673 13-11-0.4258 17-21-0.9361 9-16-0.3700 4-7-0.7894 15-13-0.9655 7-11-0.3911
a total of 288 officers and soldiers arrived today to join their country 's 60-strong force , who arrived in lebanon last week .	the number of those who arrived today reached 288 officers and enlisted men who are joining the 60 officers and enlisted men of their country who arrived in lebanon last week .	2-2 5-10 7-5 6-12 4-9 13-22 14-17 19-27 22-30 8-6 18-26 11-23 23-31 21-29 3-8 12-24 6-11 17-25 10-15 20-28	7-5-0.5085 0-0-0.6489 21-29-0.8448 22-30-0.7906 5-19-0.5618 8-6-0.8048 4-18-0.5386 17-25-0.5257 3-8-0.7336 11-23-0.8824 19-27-0.9048 18-26-0.7084 20-28-0.8500 4-9-0.5916 14-17-0.3699 12-24-0.8091 23-31-1.0000 5-10-0.6296 10-15-0.6032
